ticker,market_cap,price,volume,sector,industry
CYD,1495855360,39.87,117263,Consumer Cyclical,Auto Manufacturers
LOB,1495355648,32.61,212087,Financial Services,Banks - Regional
BCRX,1492751488,7.09,5661833,Healthcare,Drug Manufacturers - Specialty & Generic
METC,1478595584,24.71,3430188,Basic Materials,Coking Coal
METCB,1478595584,15.74,124697,Basic Materials,Coking Coal
MLNK,1478231936,20.01,8567537,Technology,Software - Application
LKFN,1477858304,57.89,102124,Financial Services,Banks - Regional
ELME,1475817856,16.74,1044501,Real Estate,REIT - Residential
ARCO,1474641408,7.06,915629,Consumer Cyclical,Restaurants
ARCO,1474641408,7.06,915629,Consumer Cyclical,Restaurants
XPRO,1470607488,12.95,1680883,Energy,Oil & Gas Equipment & Services
BST,1470045696,41.33,205993,Financial Services,Asset Management
OXLC,1469258880,15.13,1098581,Financial Services,Asset Management
STBA,1466906624,38.25,187161,Financial Services,Banks - Regional
AAT,1460849536,19.32,445124,Real Estate,REIT - Diversified
JKS,1456598784,28.2,650188,Technology,Solar
MBIN,1446428928,31.52,124377,Financial Services,Banks - Regional
PD,1444386688,15.49,1902628,Technology,Software - Application
IIPR,1442062336,51.46,274167,Real Estate,REIT - Industrial
EVEX,1438497920,4.13,1147056,Industrials,Aerospace & Defense
FLNG,1436030208,26.55,313937,Energy,Oil & Gas Midstream
MSDL,1429304192,16.46,1025185,Financial Services,Asset Management
HUN,1421292416,8.18,13664024,Basic Materials,Chemicals
KRP,1419806464,13.39,294354,Energy,Oil & Gas E&P
WKC,1419526528,25.55,449275,Energy,Oil & Gas Refining & Marketing
HIMX,1418802048,8.14,1404094,Technology,Semiconductors
EFC,1415986944,13.35,1869248,Real Estate,REIT - Mortgage
PHVS,1403659008,21.59,100279,Healthcare,Biotechnology
PZZA,1403036672,41.08,2384269,Consumer Cyclical,Restaurants
ARIS,1402560640,23.69,10651616,Utilities,Utilities - Regulated Water
VOYG,1396395520,23.45,3484704,Industrials,Aerospace & Defense
FIGS,1395985920,8.55,5332217,Consumer Cyclical,Apparel Manufacturing
MBC,1393305216,10.99,2155965,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
CERT,1392606464,8.67,9045441,Healthcare,Health Information Services
TLRY,1392350208,1.24,37376489,Healthcare,Drug Manufacturers - Specialty & Generic
NEOG,1390711168,6.4,3170217,Healthcare,Diagnostics & Research
AESI,1387360512,11.15,2195649,Energy,Oil & Gas Equipment & Services
ARHS,1387192192,9.84,2185385,Consumer Cyclical,Specialty Retail
SBH,1386216576,14.01,1532835,Consumer Cyclical,Specialty Retail
QDEL,1381774464,20.35,3301350,Healthcare,Medical Devices
INVX,1380623744,20.03,195314,Energy,Oil & Gas Equipment & Services
SVM,1379923200,6.29,4056637,Basic Materials,Silver
PGEN,1376350336,3.9,3371236,Healthcare,Biotechnology
LOMA,1375817600,10.8,1023859,Basic Materials,Building Materials
MAZE,1374998912,28.6,325417,Healthcare,Biotechnology
NBHC,1374375552,36.34,165268,Financial Services,Banks - Regional
CLOV,1372898688,2.67,11637969,Healthcare,Healthcare Plans
ARDX,1372804864,5.59,2695286,Healthcare,Biotechnology
ARDX,1372804864,5.59,2695286,Healthcare,Biotechnology
COUR,1372800000,8.25,2305253,Consumer Defensive,Education & Training Services
WTTR,1372399488,10.96,781068,Energy,Oil & Gas Equipment & Services
SDGR,1372303104,17.78,2220873,Healthcare,Health Information Services
CNMD,1368519040,43.97,483013,Healthcare,Medical Devices
ARI,1365817728,9.83,714569,Real Estate,REIT - Mortgage
ZYME,1356420736,16.46,1470825,Healthcare,Biotechnology
BASE,1354276480,24.51,4926745,Technology,Software - Infrastructure
TUYA,1351536640,2.16,544808,Technology,Software - Infrastructure
KMTS,1348994048,26.22,197877,Healthcare,Medical Instruments & Supplies
VZLA,1348849280,3.92,1919831,Basic Materials,Other Industrial Metals & Mining
LADR,1347060352,10.58,628591,Real Estate,REIT - Mortgage
AZTA,1346312832,29.37,318967,Healthcare,Medical Instruments & Supplies
QQQX,1344201344,27.53,108533,Financial Services,Asset Management
ORKA,1342660224,27.75,517234,Healthcare,Biotechnology
HOPE,1340817920,10.46,678834,Financial Services,Banks - Regional
TRVI,1340763264,11.01,971605,Healthcare,Biotechnology
TDOC,1336374784,7.53,5468904,Healthcare,Health Information Services
ZD,1336284672,32.59,1777427,Communication Services,Advertising Agencies
TSAT,1334369152,26.1,130076,Technology,Communication Equipment
AMC,1333653376,2.41,30249499,Communication Services,Entertainment
AMC,1333653376,2.41,30249499,Communication Services,Entertainment
WLDN,1333643008,90.94,657640,Industrials,Engineering & Construction
JMIA,1333620224,10.89,4714673,Consumer Cyclical,Internet Retail
GBX,1333513728,43.07,211097,Industrials,Railroads
COLL,1332540032,42.3,864954,Healthcare,Drug Manufacturers - Specialty & Generic
AMLX,1330156800,12.31,1865520,Healthcare,Biotechnology
AMLX,1330156800,12.31,1865520,Healthcare,Biotechnology
FUBO,1329770368,3.88,15663148,Communication Services,Broadcasting
MAN,1329191936,28.71,727459,Industrials,Staffing & Employment Services
NWL,1328864000,3.17,10964106,Consumer Defensive,Household & Personal Products
UVV,1328796032,53.32,213898,Consumer Defensive,Tobacco
IMNM,1326565888,15.24,1629431,Healthcare,Biotechnology
AMPL,1326522112,10.01,1730761,Technology,Software - Application
AMPL,1326522112,10.01,1730761,Technology,Software - Application
PHR,1319316736,22.02,300655,Healthcare,Health Information Services
DSL,1315714688,11.52,803771,Financial Services,Asset Management
DGII,1314125312,35.4,183574,Technology,Communication Equipment
XHR,1313243520,13.59,953666,Real Estate,REIT - Hotel & Motel
SPB,1311537152,54.18,232760,Consumer Defensive,Household & Personal Products
STAA,1310665984,26.55,1941757,Healthcare,Medical Instruments & Supplies
SLDP,1310421760,6.86,15127206,Consumer Cyclical,Auto Parts
SNDX,1307199232,15.04,2162513,Healthcare,Biotechnology
STOK,1305698176,22.86,1061264,Healthcare,Biotechnology
VMEO,1305326848,7.83,2272879,Technology,Software - Application
CTOS,1304983296,5.76,378941,Industrials,Rental & Leasing Services
ARRY,1304465920,8.54,7121670,Technology,Solar
NEO,1304228992,10.08,2229852,Healthcare,Diagnostics & Research
AHCO,1301427840,9.5,814562,Healthcare,Medical Devices
ALGT,1300844416,70.89,362662,Industrials,Airlines
ALIT,1298037888,2.35,14060927,Technology,Software - Application
UMH,1294653824,15.19,604786,Real Estate,REIT - Residential
LZB,1294319232,31.41,260004,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
MXL,1289623040,14.76,783297,Technology,Semiconductors
SVV,1284189696,8.22,957888,Consumer Cyclical,Specialty Retail
PEB,1283630720,11.3,2539448,Real Estate,REIT - Hotel & Motel
FSCO,1283362432,6.47,1532234,Financial Services,Asset Management
VET,1281174016,8.35,1925658,Energy,Oil & Gas E&P
PLAB,1280990336,21.71,1160808,Technology,Semiconductor Equipment & Materials
HOUS,1280532608,11.42,1809377,Real Estate,Real Estate Services
AFYA,1280435328,14.08,158287,Consumer Defensive,Education & Training Services
TFIN,1279896704,53.86,292003,Financial Services,Banks - Regional
IPX,1278116224,36.51,225147,Basic Materials,Other Industrial Metals & Mining
JFR,1278081408,7.94,765399,Financial Services,Asset Management
SILA,1277127040,23.17,293717,Real Estate,REIT - Healthcare Facilities
NSP,1276662656,33.86,790498,Industrials,Staffing & Employment Services
PSEC,1274338432,2.74,4131346,Financial Services,Asset Management
DVAX,1271712384,10.83,2181077,Healthcare,Drug Manufacturers - Specialty & Generic
CRML,1268853376,10.78,11828222,Basic Materials,Other Industrial Metals & Mining
TRS,1266519168,31.16,719476,Consumer Cyclical,Packaging & Containers
REAL,1266457728,10.99,3720831,Consumer Cyclical,Luxury Goods
IDT,[phone],50.51,106245,Communication Services,Telecom Services
WVE,1254709248,7.86,3283597,Healthcare,Biotechnology
DOLE,1250437376,13.14,1232445,Consumer Defensive,Farm Products
NRIX,1247855232,12.31,931177,Healthcare,Biotechnology
GCT,1247123456,33.11,3378959,Technology,Software - Infrastructure
OPRA,1247004416,13.91,895857,Communication Services,Internet Content & Information
RZLV,1245889152,3.83,9796502,Technology,Software - Infrastructure
EVLV,1242775296,7.23,4131676,Industrials,Security & Protection Services
BLFS,1242183552,25.93,500827,Healthcare,Medical Instruments & Supplies
UPB,1240726016,22.96,266777,Healthcare,Biotechnology
NESR,1236348672,12.38,1120649,Energy,Oil & Gas Equipment & Services
ATEN,1235847296,17.23,517758,Technology,Software - Infrastructure
PRA,1235469952,24.03,264129,Financial Services,Insurance - Property & Casualty
TRML,1232715008,47.98,774981,Healthcare,Biotechnology
CRF,1231395200,7.96,2627714,Financial Services,Asset Management
VRNT,1229464704,20.29,1104754,Technology,Software - Infrastructure
CCOI,1226616832,23.49,4069522,Communication Services,Telecom Services
ROOT,1226448640,79.08,1452071,Financial Services,Insurance - Property & Casualty
CNOB,1223646976,24.34,251620,Financial Services,Banks - Regional
NVCR,1222843264,10.92,2174933,Healthcare,Medical Devices
HSII,1221236608,58.74,263161,Industrials,Staffing & Employment Services
NMZ,1220071808,10.6,253981,Financial Services,Asset Management
ORIC,1218893568,12.35,788598,Healthcare,Biotechnology
EOS,1216534400,22.9,127364,Financial Services,Asset Management
HCSG,1216062208,17.26,548332,Healthcare,Medical Care Facilities
DFIN,1213806208,45.74,200629,Technology,Software - Application
RES,1210953856,5.49,978766,Energy,Oil & Gas Equipment & Services
LUXE,1210647296,8.82,315609,Consumer Cyclical,Luxury Goods
NFJ,1209207680,12.85,182334,Financial Services,Asset Management
NVAX,1208417024,7.44,5035573,Healthcare,Biotechnology
LAC,1206708352,4.88,21916413,Basic Materials,Other Industrial Metals & Mining
OCSL,1203248128,13.66,548289,Financial Services,Asset Management
XERS,1199799168,7.43,5531978,Healthcare,Biotechnology
LNN,1197971840,110.88,137286,Industrials,Farm & Heavy Construction Machinery
NGL,1196878336,9.52,713933,Energy,Oil & Gas Midstream
CSWC,1193589632,20.77,669349,Financial Services,Asset Management
ASST,1193424768,1.51,144073217,Financial Services,Asset Management
GO,1192367360,12.15,3624591,Consumer Defensive,Grocery Stores
CTS,1191439872,40.72,173085,Technology,Electronic Components
EH,1189189888,16.52,1481996,Industrials,Aerospace & Defense
LEG,1187776256,8.77,1145417,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
LPG,1185180160,27.79,475643,Energy,Oil & Gas Midstream
DCOM,1183830400,26.97,176236,Financial Services,Banks - Regional
GOOS,1183773568,12.59,1186972,Consumer Cyclical,Apparel Manufacturing
RAPP,1183267328,25.66,554310,Healthcare,Biotechnology
UCTT,1182787456,26.06,437266,Technology,Semiconductor Equipment & Materials
TIXT,1182113408,4.31,264535,Technology,Software - Infrastructure
CVAC,1173150080,5.21,664562,Healthcare,Biotechnology
TASK,1172881664,13.05,764427,Technology,Information Technology Services
EVV,1171330816,10.08,187910,Financial Services,Asset Management
MRC,1171198848,13.78,1653870,Energy,Oil & Gas Equipment & Services
OMDA,1169346560,20.31,1749395,Healthcare,Health Information Services
INBX,1168828672,80.69,196169,Healthcare,Biotechnology
ABCL,1168436736,3.91,13446937,Healthcare,Biotechnology
GIII,1165991424,27.62,316053,Consumer Cyclical,Apparel Manufacturing
NBXG,1162519680,14.76,233280,Financial Services,Asset Management
PRLB,1160021760,48.99,121931,Industrials,Metal Fabrication
IRS,1158632192,14.99,169435,Real Estate,Real Estate Services
BBNX,1157847808,26.3,614801,Healthcare,Medical Devices
UAMY,1155468416,8.32,23753721,Basic Materials,Other Industrial Metals & Mining
CRI,1155397504,31.7,500450,Consumer Cyclical,Apparel Retail
JBGS,1150264448,18.68,535243,Real Estate,REIT - Office
PENG,1146519040,21.69,861848,Technology,Information Technology Services
LUNR,1144276736,9.59,8726881,Industrials,Aerospace & Defense
FPF,1143939072,18.8,111135,Financial Services,Asset Management
NVGS,1143635584,17.05,339334,Energy,Oil & Gas Midstream
MBX,1143375232,25.57,906982,Healthcare,Biotechnology
NAVI,1142778624,11.72,441266,Financial Services,Credit Services
SBGI,1142724352,16.41,1355264,Communication Services,Broadcasting
PX,1141614464,10.58,832267,Financial Services,Asset Management
ALEX,1141580160,15.52,539070,Real Estate,REIT - Retail
MMI,1141441536,29.27,208016,Real Estate,Real Estate Services
CTEV,1140882304,69.25,185434,Healthcare,Health Information Services
GSL,1137506816,31.68,318452,Industrials,Marine Shipping
MNMD,1137464576,11.7,2205960,Healthcare,Biotechnology
YALA,1134258176,7.2,380722,Technology,Software - Application
MFIC,1133638912,12.03,601462,Financial Services,Asset Management
THR,1131154432,34.21,336605,Industrials,Specialty Industrial Machinery
GSBD,1127437440,9.88,1059250,Financial Services,Asset Management
AMPH,1125878272,24.03,802170,Healthcare,Drug Manufacturers - Specialty & Generic
AMPH,1125878272,24.03,802170,Healthcare,Drug Manufacturers - Specialty & Generic
SUPV,1125871232,11.81,2081923,Financial Services,Banks - Regional
CRTO,1125603072,21.42,648992,Communication Services,Advertising Agencies
LUCK,1124074624,8.05,328892,Consumer Cyclical,Leisure
HLIT,1123453184,10.01,669783,Technology,Communication Equipment
IMTX,1123209856,9.05,313641,Healthcare,Biotechnology
USPH,1123128320,73.87,284481,Healthcare,Medical Care Facilities
ORC,1122669952,7.4,6077281,Real Estate,REIT - Mortgage
BV,1121718016,11.82,441721,Industrials,Specialty Business Services
PUMP,1117808384,10.74,2370075,Energy,Oil & Gas Equipment & Services
PRCH,1117762560,10.72,4080764,Technology,Software - Application
HIVE,1117659392,4.7,21247587,Financial Services,Capital Markets
PRO,1117127552,23.13,413109,Technology,Software - Application
SAFT,1111543168,74.63,104382,Financial Services,Insurance - Property & Casualty
EVO,1105822336,3.08,107030,Healthcare,Drug Manufacturers - Specialty & Generic
DEA,1105101440,21.37,417579,Real Estate,REIT - Office
THRM,1103789312,36.16,139957,Consumer Cyclical,Auto Parts
LAES,1102028928,6.16,21649177,Technology,Semiconductors
MDXG,1101880064,7.44,866707,Healthcare,Biotechnology
RLJ,1100699136,7.25,1945203,Real Estate,REIT - Hotel & Motel
PTA,1098836224,19.88,100333,Financial Services,Asset Management
TNDM,1098679680,16.26,5843110,Healthcare,Medical Devices
OBK,1097961728,35.45,105752,Financial Services,Banks - Regional
ANAB,1097847936,39.65,368982,Healthcare,Biotechnology
ANAB,1097847936,39.65,368982,Healthcare,Biotechnology
RCAT,1095134976,9.28,19419815,Industrials,Aerospace & Defense
DMLP,1091181312,23.05,226762,Energy,Oil & Gas E&P
TRIN,1090597120,14.6,922268,Financial Services,Asset Management
WYFI,1087468800,28.75,808970,Technology,Software - Application
AXGN,1087102336,23.57,855596,Healthcare,Medical Devices
TBLA,1086602112,3.79,2666057,Communication Services,Internet Content & Information
DHC,1082396800,4.47,788147,Real Estate,REIT - Healthcare Facilities
PRG,1081176448,27.34,255967,Industrials,Rental & Leasing Services
LGIH,1078486272,46.73,288290,Consumer Cyclical,Residential Construction
SEMR,1076628608,7.24,1934610,Technology,Software - Application
MOMO,1076225664,6.75,965971,Communication Services,Internet Content & Information
URGN,1075178368,23.24,1836042,Healthcare,Biotechnology
VTOL,1069750848,36.99,144163,Energy,Oil & Gas Equipment & Services
NKTR,1064469504,55.97,853237,Healthcare,Biotechnology
BBN,1062831232,17.2,579328,Financial Services,Asset Management
BAK,1062204096,2.48,1584184,Basic Materials,Chemicals
USAS,1061453312,3.89,2825338,Basic Materials,Other Industrial Metals & Mining
CSR,1059988160,59.82,135540,Real Estate,REIT - Residential
TNGX,1059254784,7.87,2327275,Healthcare,Biotechnology
REX,1059164672,32.04,108958,Basic Materials,Chemicals
PMT,1058121920,12.16,467716,Real Estate,REIT - Mortgage
DEC,1058094976,13.9,384973,Energy,Oil & Gas Integrated
BLDP,1056886528,3.5,6306554,Industrials,Electrical Equipment & Parts
GDRX,1055636672,3.11,3433821,Healthcare,Health Information Services
ECPG,1055186944,47.31,387030,Financial Services,Credit Services
UAN,1053475712,99.67,500084,Basic Materials,Agricultural Inputs
SANA,1052154496,4.09,5458295,Healthcare,Biotechnology
MRVI,1050551744,2.87,1362467,Healthcare,Biotechnology
EVGO,1050081408,3.42,5008491,Consumer Cyclical,Specialty Retail
NPKI,1049424128,12.42,1179881,Energy,Oil & Gas Equipment & Services
FWRG,1049141888,17.19,1034994,Consumer Cyclical,Restaurants
TSHA,1049111104,3.83,4008666,Healthcare,Biotechnology
PLSE,1047686720,15.46,106193,Healthcare,Medical Instruments & Supplies
XPEL,1045420736,37.77,453553,Consumer Cyclical,Auto Parts
YEXT,1045048000,8.48,682551,Technology,Software - Infrastructure
MNTN,1044887616,14.39,3025789,Technology,Software - Application
PDFS,1044586688,26.45,549008,Technology,Software - Application
ELVN,1044322688,17.63,563703,Healthcare,Biotechnology
ASTE,1043367104,44.99,189400,Industrials,Farm & Heavy Construction Machinery
RLAY,1043089024,6.05,4478224,Healthcare,Biotechnology
FTRE,1039500032,11.25,1808566,Healthcare,Biotechnology
NRDS,1036641472,13.64,1794156,Communication Services,Internet Content & Information
PEBO,1033600832,28.95,123359,Financial Services,Banks - Regional
WGO,1032666368,36.61,298581,Consumer Cyclical,Recreational Vehicles
